Vertices,Density,MKL,MKL_BW,MULTIROW,MULTIROW_BW,ELLPACK,ELLPACK_BW,TRANSPOSED_ELLPACK,TRANSPOSED_ELLPACK_BW
1024,0.1,0.0199092,0.00082776,0.015622,0.00105492,0.0145443,0.0025346,0.0160678,0.00229427
1024,0.2,0.0139694,0.00147952,0.0130722,0.00158107,0.0193523,0.00211655,0.0188603,0.00217176
1024,0.3,0.0143823,0.00172767,0.0133859,0.00185629,0.0206938,0.00257313,0.0207159,0.00257039
1024,0.4,0.0141335,0.00205498,0.0133713,0.00217211,0.0247687,0.00248055,0.0233489,0.00263139
1024,0.5,0.0140724,0.00236037,0.0132332,0.00251004,0.025391,0.0029037,0.0271117,0.00271942
1024,0.6,0.0142265,0.00262721,0.0134771,0.00277329,0.0294061,0.00250723,0.0151911,0.00485338
1024,0.7,0.0142673,0.00291184,0.0135332,0.00306979,0.0306759,0.0026705,0.0295147,0.00277557
1024,0.8,0.0145454,0.00314409,0.0135866,0.00336596,0.0317937,0.00309193,0.0314292,0.00312779
1024,0.9,0.0153616,0.00324627,0.0136786,0.00364569,0.0347753,0.00282683,0.0141513,0.00694663
1024,1,0.0154802,0.00349014,0.0135675,0.00398215,0.0350434,0.00292209,0.0142806,0.00717054
1024,1.1,0.0156301,0.00372409,0.0136631,0.00426022,0.0404715,0.00273259,0.0386951,0.00285804
1024,1.2,0.0156793,0.00397493,0.0138564,0.00449784,0.0433573,0.00264519,0.0441708,0.00259646
1024,1.3,0.0156729,0.00423765,0.0138148,0.00480759,0.0430973,0.00275618,0.0468817,0.0025337
1024,1.4,0.01569,0.00449866,0.0138162,0.00510878,0.0467715,0.00253967,0.0490585,0.00242127
1024,1.5,0.0156663,0.00477508,0.0138799,0.00538968,0.0515934,0.00261987,0.0510959,0.00264538
1024,1.6,0.0157683,0.00500116,0.0139893,0.00563717,0.0662903,0.00216261,0.0652392,0.00219745
1024,1.7,0.0158955,0.00521656,0.0140886,0.0058856,0.0667894,0.00214645,0.0713775,0.00200848
1024,1.8,0.0156911,0.00554608,0.014171,0.00614099,0.0686308,0.00208886,0.0745845,0.00192212
1024,1.9,0.0159127,0.00573478,0.0142155,0.00641947,0.0781341,0.00188722,0.0791456,0.0018631
1024,2,0.0157856,0.00604196,0.014209,0.00671238,0.0747542,0.00219172,0.0773542,0.00211805
1024,2.1,0.0160227,0.00620471,0.0143647,0.00692086,0.0802322,0.00214418,0.0807596,0.00213017
1024,2.2,0.0161582,0.0064158,0.0144379,0.00718028,0.0824093,0.00213724,0.0804739,0.00218863
1024,2.3,0.0159091,0.0067604,0.0145013,0.00741672,0.0715118,0.00246292,0.0148597,0.0118527
1024,2.4,0.0162875,0.00686021,0.0145957,0.00765543,0.0911276,0.00193276,0.0950656,0.0018527
1024,2.5,0.0161539,0.00716432,0.0147094,0.00786791,0.0890955,0.00206879,0.0931733,0.00197825
1024,2.6,0.0162634,0.00737485,0.0147207,0.00814768,0.098611,0.00195224,0.100045,0.00192425
1024,2.7,0.01634,0.00758436,0.0146948,0.00843347,0.0984603,0.00191362,0.107617,0.0017508
1024,2.8,0.0162158,0.00790463,0.0147549,0.00868729,0.102672,0.0019548,0.113386,0.00177009
1024,2.9,0.0163792,0.00806562,0.0148838,0.00887596,0.106326,0.00188764,0.109953,0.00182536
1024,3,0.0165008,0.00825294,0.0148721,0.00915675,0.104728,0.00199465,0.110778,0.00188572
2048,0.1,0.0150354,0.00274952,0.0139254,0.00296868,0.0151314,0.00595528,0.0170469,0.00528614
2048,0.2,0.014943,0.0038865,0.0141873,0.00409353,0.0152964,0.00856879,0.0208741,0.00627916
2048,0.3,0.0152809,0.00489578,0.0142182,0.00526169,0.0244739,0.00635976,0.0240456,0.00647303
2048,0.4,0.0155637,0.00588188,0.0144908,0.0063174,0.0274578,0.00626533,0.0258284,0.00666058
2048,0.5,0.0170544,0.00634814,0.0146706,0.00737966,0.0284836,0.00747771,0.0305392,0.00697439
2048,0.6,0.0172244,0.00725342,0.0150226,0.00831652,0.0354576,0.00646902,0.0338175,0.00678276
2048,0.7,0.0174814,0.00809798,0.0152795,0.00926495,0.038284,0.00663338,0.0386033,0.0065785
2048,0.8,0.0174341,0.00908038,0.0155708,0.010167,0.0164968,0.0183735,0.0400157,0.00757462
2048,0.9,0.0180548,0.00968143,0.0158843,0.0110043,0.045245,0.00669917,0.043766,0.00692556
2048,1,0.0182673,0.0104814,0.0161555,0.0118516,0.0427727,0.00766096,0.0462698,0.00708194
2048,1.1,0.0183712,0.0113299,0.0164055,0.0126875,0.0503908,0.00666534,0.051503,0.0065214
2048,1.2,0.0183555,0.0122442,0.0166595,0.0134907,0.0551761,0.00682962,0.0549613,0.00685631
2048,1.3,0.0187168,0.0128903,0.0169115,0.0142663,0.0567517,0.0072174,0.0578097,0.00708531
2048,1.4,0.018776,0.0137207,0.0172094,0.0149697,0.0581734,0.00718184,0.063225,0.00660802
2048,1.5,0.0190114,0.0144253,0.0175085,0.0156635,0.0558185,0.00748482,0.0601323,0.00694788
2048,1.6,0.0192221,0.0151297,0.0177252,0.0164074,0.0668281,0.00674207,0.0693584,0.00649611
2048,1.7,0.0194756,0.0157886,0.017947,0.0171333,0.0692253,0.00710029,0.0739564,0.00664607
2048,1.8,0.0197846,0.0163701,0.0182745,0.0177228,0.0740555,0.00663718,0.0706844,0.00695372
2048,1.9,0.0197651,0.0172158,0.0185364,0.018357,0.0796017,0.00679222,0.0841132,0.00642791
2048,2,0.0199465,0.0178991,0.0188091,0.0189814,0.0820578,0.00638925,0.0839793,0.00624307
2048,2.1,0.0201023,0.0185515,0.0190571,0.019569,0.0840513,0.00643264,0.0822941,0.00657
2048,2.2,0.0200717,0.0194068,0.0192749,0.0202091,0.0827677,0.00742319,0.0911019,0.0067441
2048,2.3,0.0202625,0.0200502,0.0196777,0.0206461,0.0858517,0.00734737,0.0957871,0.00658527
2048,2.4,0.0203199,0.0207924,0.019939,0.0211897,0.0877698,0.00700013,0.0964756,0.00636845
2048,2.5,0.0203904,0.0215156,0.0201238,0.0218007,0.0946418,0.00675152,0.101897,0.00627082
2048,2.6,0.0205625,0.0221247,0.0203665,0.0223377,0.0947662,0.00700199,0.105884,0.00626679
2048,2.7,0.0206581,0.0228185,0.0205895,0.0228946,0.0918714,0.00740096,0.111704,0.00608695
2048,2.8,0.020802,0.0234588,0.0208985,0.0233504,0.102216,0.00697255,0.108684,0.0065576
2048,2.9,0.0209125,0.0241123,0.0211426,0.0238499,0.106274,0.00670632,0.112178,0.00635333
2048,3,0.0210135,0.0247569,0.0214212,0.0242856,0.111335,0.00662217,0.119445,0.00617257
4096,0.1,0.0167574,0.00693642,0.0159332,0.00729521,0.017908,0.0137234,0.0171957,0.0142919
4096,0.2,0.0176116,0.0104043,0.0169098,0.0108361,0.0244133,0.0147644,0.024102,0.0149551
4096,0.3,0.0202203,0.0123723,0.0180734,0.013842,0.0240698,0.0217819,0.0211502,0.0247888
4096,0.4,0.0213865,0.0148238,0.0191711,0.0165367,0.0362646,0.0153609,0.0335293,0.016614
4096,0.5,0.0222048,0.0172903,0.0201167,0.019085,0.0354953,0.0184633,0.0355155,0.0184528
4096,0.6,0.0227699,0.0197928,0.021262,0.0211965,0.0367419,0.0196205,0.0394642,0.0182671
4096,0.7,0.0232947,0.0222117,0.0223939,0.0231052,0.0402521,0.0215728,0.0436299,0.0199027
4096,0.8,0.0242403,0.0240883,0.0234883,0.0248595,0.0450941,0.0210731,0.0465391,0.0204188
4096,0.9,0.0249661,0.0260412,0.0244756,0.0265632,0.0463023,0.0226463,0.0257497,0.0407219
4096,1,0.0255697,0.0280372,0.0255733,0.0280333,0.0595535,0.0184326,0.0489053,0.022446
4096,1.1,0.0259604,0.0301666,0.0265363,0.0295119,0.0550048,0.022042,0.0526096,0.0230455
4096,1.2,0.0266628,0.0318697,0.0276869,0.0306909,0.0518848,0.0249463,0.0587632,0.0220263
4096,1.3,0.0270856,0.0338163,0.0286465,0.0319737,0.0619108,0.0214358,0.0667514,0.0198813
4096,1.4,0.0276639,0.035497,0.0298564,0.0328902,0.0640156,0.0230344,0.0684205,0.0215514
4096,1.5,0.0285213,0.0367603,0.0307423,0.0341045,0.0657868,0.0244066,0.0676791,0.0237242
4096,1.6,0.0288834,0.0385875,0.0318979,0.0349409,0.0706653,0.0227216,0.0721789,0.0222452
4096,1.7,0.0296812,0.0397571,0.0329029,0.0358642,0.0719923,0.0232132,0.0705342,0.023693
4096,1.8,0.0301692,0.0413115,0.0339285,0.0367341,0.0757416,0.0237946,0.0815624,0.0220965
4096,1.9,0.0311072,0.0421864,0.0350156,0.0374776,0.0798652,0.0231815,0.0819269,0.0225981
4096,2,0.0316267,0.0435726,0.0362133,0.038054,0.0768243,0.0279378,0.0895076,0.023979
4096,2.1,0.0320315,0.0450564,0.0369934,0.039013,0.083015,0.0246702,0.0904082,0.0226528
4096,2.2,0.0328927,0.0458813,0.0382746,0.0394298,0.0840507,0.0243662,0.0958919,0.0213574
4096,2.3,0.0333105,0.0472824,0.0390997,0.0402817,0.0937936,0.0234073,0.0871822,0.0251824
4096,2.4,0.0339191,0.0483676,0.0402703,0.0407393,0.0959946,0.0238947,0.0970074,0.0236452
4096,2.5,0.0344596,0.0495018,0.0411877,0.0414155,0.0925595,0.0261975,0.102912,0.0235622
4096,2.6,0.0351238,0.0504421,0.0423328,0.0418521,0.0970536,0.0238028,0.108273,0.0213363
4096,2.7,0.0358195,0.0512827,0.043355,0.0423693,0.101232,0.024115,0.103329,0.0236256
4096,2.8,0.0365534,0.0520392,0.0443694,0.0428721,0.1107,0.0233845,0.113787,0.0227501
4096,2.9,0.0371147,0.0530042,0.0453309,0.0433972,0.0925829,0.0276067,0.10714,0.0238558
4096,3,0.0377487,0.0538444,0.0465484,0.0436654,0.0968113,0.0272471,0.113727,0.0231944
8192,0.1,0.0220142,0.0166537,0.0217294,0.0168719,0.0262619,0.0311935,0.0290067,0.0282418
8192,0.2,0.0289654,0.0219088,0.0261882,0.0242321,0.033011,0.0387129,0.0347612,0.0367638
8192,0.3,0.0323841,0.0278632,0.030732,0.0293611,0.0411805,0.0373986,0.041198,0.0373828
8192,0.4,0.0354453,0.033005,0.0353718,0.0330736,0.0442346,0.0444467,0.0444238,0.0442573
8192,0.5,0.0387487,0.037085,0.039946,0.0359734,0.0499637,0.0452527,0.0507588,0.0445438
8192,0.6,0.0409069,0.0416512,0.0447476,0.0380764,0.0572533,0.0452144,0.056828,0.0455527
8192,0.7,0.0436309,0.0451694,0.0495625,0.0397636,0.0488602,0.0596877,0.0536162,0.0543931
8192,0.8,0.0466232,0.0479769,0.0542467,0.0412345,0.048762,0.0671998,0.0494723,0.066235
8192,0.9,0.0492476,0.0508307,0.0587797,0.0425876,0.0746185,0.0518186,0.0641428,0.0602815
8192,1,0.0521918,0.0530591,0.0632513,0.0437817,0.0812752,0.0491872,0.0867224,0.0460976
8192,1.1,0.0547244,0.0554604,0.0677763,0.0447802,0.0818779,0.0516265,0.0807394,0.0523545
8192,1.2,0.0574143,0.0574812,0.0724936,0.0455246,0.0968092,0.0480642,0.0981902,0.0473882
8192,1.3,0.0605923,0.0588396,0.0771,0.0462416,0.100001,0.047513,0.0972257,0.0488694
8192,1.4,0.0634037,0.0604165,0.08155,0.0469728,0.106851,0.0515204,0.110607,0.0497708
8192,1.5,0.0660644,0.0619863,0.0862253,0.0474929,0.074267,0.074566,0.0729461,0.0759163
8192,1.6,0.0686165,0.0635201,0.0906291,0.0480919,0.107737,0.0565714,0.116203,0.05245
8192,1.7,0.0712365,0.0648988,0.0950193,0.0486551,0.113109,0.052436,0.115215,0.0514775
8192,1.8,0.0747401,0.0653844,0.100325,0.0487099,0.105716,0.0595128,0.115441,0.0544991
8192,1.9,0.0779892,0.0660359,0.107032,0.0481174,0.124996,0.053217,0.12996,0.0511841
8192,2,0.0813799,0.0665213,0.111917,0.0483705,0.131729,0.0539792,0.131749,0.0539714
8192,2.1,0.0837794,0.0677623,0.116462,0.0487463,0.133233,0.0541081,0.139492,0.05168
8192,2.2,0.0866146,0.0685706,0.119889,0.0495394,0.140817,0.0532882,0.144512,0.0519256
8192,2.3,0.0910742,0.0680926,0.124852,0.0496708,0.15298,0.0514074,0.150421,0.052282
8192,2.4,0.0929317,0.0695497,0.131402,0.0491878,0.160155,0.052378,0.112663,0.0744577
8192,2.5,0.096216,0.0698971,0.134757,0.0499064,0.169219,0.0511216,0.177961,0.0486104
8192,2.6,0.0989895,0.0705985,0.13853,0.0504475,0.155286,0.0573968,0.189684,0.0469882
8192,2.7,0.10191,0.0711438,0.142775,0.0507809,0.157988,0.0595262,0.202684,0.0463994
8192,2.8,0.105253,0.0713597,0.148164,0.0506926,0.20539,0.0470644,0.221635,0.0436147
8192,2.9,0.108813,0.0714227,0.156602,0.0496271,0.1953,0.0498314,0.202038,0.0481697
8192,3,0.113216,0.0709344,0.162394,0.0494534,0.217018,0.0457506,0.235403,0.0421774
16384,0.1,0.0460383,0.0275825,0.0435592,0.0291523,0.0495243,0.0476392,0.0496806,0.0474893
16384,0.2,0.0597873,0.0391721,0.0629493,0.0372045,0.0664864,0.0591423,0.0671809,0.0585309
16384,0.3,0.0740471,0.0460918,0.083172,0.0410349,0.0815284,0.0675228,0.0822648,0.0669184
16384,0.4,0.0876546,0.0511433,0.103325,0.0433869,0.0967271,0.0697861,0.0980284,0.0688597
16384,0.5,0.101575,0.0546581,0.124836,0.0444735,0.146832,0.0562381,0.132963,0.0621038
16384,0.6,0.116393,0.0568764,0.145446,0.0455151,0.158372,0.0583473,0.168087,0.0549748
16384,0.7,0.155073,0.0495672,0.171534,0.0448106,0.239149,0.0474086,0.265665,0.0426768
16384,0.8,0.198306,0.0441326,0.199335,0.0439049,0.265899,0.0455969,0.288059,0.0420891
16384,0.9,0.21056,0.0466229,0.219145,0.0447964,0.298371,0.0443685,0.320085,0.0413587
16384,1,0.227264,0.0478741,0.252441,0.0430995,0.339869,0.042422,0.358281,0.0402419
16384,1.1,0.229876,0.0519545,0.275505,0.0433499,0.381177,0.0412634,0.396948,0.039624
16384,1.2,0.285215,0.0455972,0.301111,0.04319,0.42054,0.0397386,0.426866,0.0391497
16384,1.3,0.326441,0.0430842,0.335223,0.0419555,0.45995,0.038471,0.471471,0.0375309
16384,1.4,0.317461,0.0476373,0.374795,0.0403501,0.499104,0.0376852,0.512527,0.0366982
16384,1.5,0.372316,0.0434621,0.406028,0.0398535,0.549629,0.0367249,0.561097,0.0359743
16384,1.6,0.406434,0.0424165,0.480038,0.0359127,0.608307,0.0350139,0.611343,0.03484
16384,1.7,0.446494,0.0409766,0.540782,0.0338321,0.672482,0.0340114,0.680511,0.0336101
16384,1.8,0.489383,0.0395419,0.591988,0.0326884,0.714294,0.0334885,0.72216,0.0331238
16384,1.9,0.52505,0.0388644,0.63823,0.0319724,0.766046,0.0328516,0.765913,0.0328573
16384,2,0.581006,0.0369373,0.702846,0.0305341,0.789872,0.0326903,0.802051,0.0321939
16384,2.1,0.62079,0.0362601,0.746449,0.030156,0.864201,0.0318504,0.857363,0.0321044
16384,2.2,0.641498,0.0367299,0.770077,0.0305972,0.893779,0.0318229,0.899929,0.0316054
16384,2.3,0.67485,0.036467,0.808641,0.0304335,0.937653,0.0313822,0.936274,0.0314285
16384,2.4,0.719098,0.0356836,0.858647,0.0298842,1.01309,0.0306627,1.01916,0.0304801
16384,2.5,0.767272,0.0348094,0.903295,0.0295676,1.08588,0.030418,1.07877,0.0306185
16384,2.6,0.796304,0.0348516,0.939151,0.0295506,1.07894,0.0305528,1.06604,0.0309226
16384,2.7,0.829273,0.0347291,0.974275,0.0295603,1.11344,0.0303125,1.11275,0.0303311
16384,2.8,0.876005,0.0340679,1.02365,0.0291543,1.13134,0.0309914,1.15478,0.0303624
16384,2.9,0.902086,0.0342397,1.0466,0.029512,1.19463,0.030666,1.19673,0.0306122
16384,3,0.947282,0.033708,1.09109,0.0292651,1.23547,0.0306072,1.24226,0.0304399
32768,0.1,0.117652,0.0398303,0.128965,0.0363365,0.136035,0.0578111,0.133735,0.0588052
32768,0.2,0.204659,0.0438503,0.228597,0.0392584,0.317137,0.0438095,0.327923,0.0423686
32768,0.3,0.289699,0.0457674,0.325644,0.0407155,0.551974,0.036094,0.554582,0.0359243
32768,0.4,0.459461,0.038173,0.528446,0.0331898,0.709509,0.033622,0.715908,0.0333215
32768,0.5,0.604563,0.0360828,0.70498,0.0309432,0.903171,0.0317822,0.899101,0.0319261
32768,0.6,0.764888,0.0341031,0.875892,0.0297811,1.07978,0.0310754,1.09244,0.0307152
32768,0.7,0.907971,0.0334297,1.04576,0.029025,1.27165,0.0304062,1.25083,0.0309125
32768,0.8,1.08979,0.0317632,1.24818,0.0277326,1.46594,0.0300422,1.48181,0.0297206
32768,0.9,1.24633,0.0311907,1.4209,0.0273588,1.61263,0.0295853,1.61381,0.0295637
32768,1,1.40693,0.0306546,1.58522,0.0272068,1.84168,0.0286103,1.83135,0.0287716
32768,1.1,1.55525,0.0304644,1.74296,0.0271834,2.02958,0.0279635,2.02129,0.0280783
32768,1.2,1.72217,0.0299762,1.92696,0.0267904,2.26922,0.0280718,2.26645,0.0281061
32768,1.3,1.88274,0.0296727,2.10034,0.0265985,2.39851,0.0276515,2.37932,0.0278745
32768,1.4,2.05937,0.0291862,2.27757,0.0263899,2.60484,0.0272224,2.59728,0.0273016
32768,1.5,2.21002,0.0291126,2.43142,0.0264617,2.8315,0.0273115,2.83576,0.0272704
32768,1.6,2.39735,0.0286003,2.64348,0.0259374,2.95045,0.0272322,2.98762,0.0268933
32768,1.7,2.53825,0.0286786,2.79787,0.0260175,3.14716,0.0271127,3.13546,0.0272138
32768,1.8,2.68925,0.0286367,2.97485,0.0258874,3.37985,0.0266421,3.34465,0.0269225
32768,1.9,2.84563,0.0285438,3.1675,0.0256433,3.51192,0.0270212,3.5457,0.0267638
32768,2,2.99439,0.0285334,3.31634,0.0257635,3.80578,0.0264846,3.77302,0.0267145
32768,2.1,3.15345,0.0284287,3.44556,0.0260186,3.95534,0.0267423,3.97534,0.0266078
32768,2.2,3.35912,0.0279381,3.63177,0.0258408,4.11648,0.026587,4.15289,0.0263539
32768,2.3,3.4998,0.0280161,3.77239,0.0259917,4.3303,0.0263942,4.29992,0.0265807
32768,2.4,3.65582,0.0279682,3.93952,0.0259542,4.47536,0.0264466,4.45364,0.0265755
32768,2.5,3.81651,0.0278873,4.10287,0.0259409,4.62515,0.0264402,4.59505,0.0266134
32768,2.6,3.97587,0.0278241,4.27163,0.0258976,4.74507,0.0264626,4.80402,0.0261379
32768,2.7,4.12846,0.0278083,4.44137,0.0258492,4.9433,0.026356,4.95291,0.0263048
32768,2.8,4.26499,0.0278976,4.59757,0.0258795,5.15782,0.0261492,5.13354,0.0262729
32768,2.9,4.43417,0.027775,4.80226,0.0256461,5.34546,0.0261386,5.32056,0.0262609
32768,3,4.55424,0.0279586,4.93695,0.0257913,5.54533,0.0262128,5.56388,0.0261254
65536,0.1,0.547198,0.0328172,0.635906,0.0282393,0.847116,0.0324928,0.853258,0.0322589
65536,0.2,1.13357,0.0309745,1.24375,0.0282304,1.64407,0.0294978,1.64195,0.029536
65536,0.3,1.79831,0.0290547,1.94253,0.0268977,2.50874,0.0276905,2.5026,0.0277584
65536,0.4,2.43185,0.0285251,2.66252,0.0260537,3.21496,0.0272339,3.21628,0.0272228
65536,0.5,3.12869,0.0276384,3.47134,0.0249103,4.09359,0.0266397,4.06411,0.0268329
65536,0.6,3.71732,0.0278579,4.11401,0.0251717,4.80616,0.0262899,4.81279,0.0262537
65536,0.7,4.36733,0.0276196,4.8017,0.0251211,5.51187,0.0262055,5.51601,0.0261858
65536,0.8,5.0459,0.0272845,5.49938,0.0250346,6.35404,0.0259914,6.33478,0.0260705
65536,0.9,5.63951,0.0274336,6.28207,0.0246276,7.00415,0.0260117,6.99497,0.0260459
65536,1,6.28806,0.0273105,6.94783,0.0247171,8.00349,0.0257117,7.97777,0.0257946
65536,1.1,6.9598,0.0271172,7.53655,0.025042,8.4582,0.0256621,8.38677,0.0258807
65536,1.2,7.62406,0.0269817,8.22493,0.0250106,9.11984,0.0257549,9.14994,0.0256702
65536,1.3,8.29749,0.0268369,8.937,0.0249165,9.94026,0.0255808,9.9426,0.0255748
65536,1.4,8.85071,0.0270744,9.53952,0.0251194,10.6304,0.0256463,10.6983,0.0254835
65536,1.5,9.56316,0.0268277,10.2921,0.0249275,11.6563,0.0255931,11.6732,0.0255559
65536,1.6,10.2087,0.0267888,10.9948,0.0248733,12.0267,0.0256331,12.0866,0.025506
65536,1.7,10.815,0.0268493,11.6563,0.0249116,12.742,0.0256342,12.8057,0.0255068
65536,1.8,11.4101,0.0269287,12.2618,0.0250581,13.6156,0.0254336,13.6235,0.0254187
65536,1.9,12.052,0.0268933,12.9319,0.0250634,14.5048,0.0254647,14.497,0.0254785
65536,2,12.707,0.0268332,13.62,0.0250346,14.9521,0.0253517,14.8865,0.0254634
65536,2.1,13.3384,0.0268249,14.3406,0.0249503,15.809,0.0254865,15.8273,0.0254571
65536,2.2,13.9702,0.0268153,15.0406,0.0249069,16.3669,0.0254346,16.4554,0.0252977
65536,2.3,14.5392,0.0269213,15.664,0.0249882,17.0278,0.0254019,17.05,0.0253688
65536,2.4,15.1584,0.0269281,16.3647,0.0249431,17.8843,0.0253872,17.9114,0.0253488
65536,2.5,15.8331,0.0268399,17.0702,0.0248947,18.4956,0.0253135,18.4359,0.0253956
65536,2.6,16.4889,0.0267884,17.7463,0.0248903,19.2111,0.0253532,19.2292,0.0253294
65536,2.7,17.0679,0.0268596,18.4303,0.0248742,19.9965,0.0253013,19.9798,0.0253225
65536,2.8,17.6298,0.0269518,19.0373,0.0249592,20.8497,0.0252718,20.8624,0.0252565
65536,2.9,18.3223,0.0268441,19.8374,0.0247939,21.2078,0.0253643,21.2781,0.0252805
65536,3,18.9898,0.0267788,20.6145,0.0246682,21.8317,0.0253478,21.8359,0.025343
131072,0.1,2.58825,0.027145,2.66157,0.0263972,3.70598,0.0268794,3.66293,0.0271954
131072,0.2,5.1899,0.0267584,5.59559,0.0248184,6.78561,0.0261155,6.76204,0.0262065
131072,0.3,7.74965,0.0267657,8.58544,0.02416,10.0445,0.0257851,10.0668,0.025728
131072,0.4,10.3167,0.0267435,11.2633,0.024496,13.2387,0.0256229,13.2904,0.0255233
131072,0.5,12.8969,0.0266973,14.2506,0.0241614,15.9066,0.0254785,15.9201,0.0254568
131072,0.6,15.476,0.026664,16.7722,0.0246034,18.6404,0.0253982,18.6439,0.0253934
131072,0.7,18.0556,0.0266361,19.5474,0.0246033,21.8698,0.0253396,21.8787,0.0253293
131072,0.8,20.6598,0.02658,22.4952,0.0244113,24.6077,0.0253539,24.7061,0.025253
131072,0.9,23.1958,0.0266116,25.0816,0.0246107,27.7211,0.0252109,27.6437,0.0252816
131072,1,25.8097,0.0265537,27.9422,0.0245272,30.7787,0.0252275,30.7663,0.0252377
131072,1.1,28.3748,0.02655,30.6017,0.0246179,33.5684,0.0251614,33.5555,0.0251711
131072,1.2,30.8204,0.0266472,33.2994,0.0246634,36.5301,0.0250733,36.272,0.0252518
131072,1.3,33.4211,0.0266041,36.0013,0.0246974,39.2311,0.0251913,39.2389,0.0251863
131072,1.4,35.955,0.0266147,38.7657,0.0246851,42.1307,0.0251749,42.1321,0.025174
131072,1.5,38.4921,0.0266204,41.7751,0.0245284,44.8304,0.0251207,44.8053,0.0251348
131072,1.6,41.1697,0.0265326,44.5539,0.0245172,49.1072,0.0251856,48.989,0.0252464
131072,1.7,43.777,0.0264963,47.133,0.0246097,50.3709,0.0251262,50.4028,0.0251103
131072,1.8,46.177,0.0265814,49.6523,0.0247209,53.2394,0.0251019,53.0953,0.02517
131072,1.9,48.766,0.0265533,52.3966,0.0247134,56.2322,0.0250619,56.113,0.0251152
131072,2,51.2638,0.0265745,55.0453,0.0247489,58.775,0.0251194,58.7429,0.0251332
131072,2.1,53.8502,0.0265485,57.8355,0.0247191,61.9168,0.0250896,61.9966,0.0250573
131072,2.2,56.3422,0.0265679,60.6316,0.0246884,64.2315,0.0250914,64.0845,0.025149
131072,2.3,59.0329,0.0264951,64.1459,0.0243832,67.6672,0.0250649,67.7568,0.0250318
131072,2.4,61.462,0.0265402,67.3285,0.0242277,70.1809,0.0251234,70.1658,0.0251288
131072,2.5,64.0426,0.0265178,69.014,0.0246076,73.3865,0.0251047,73.3119,0.0251303
131072,2.6,66.5426,0.0265283,71.2116,0.024789,75.2943,0.0250953,75.1358,0.0251483
131072,2.7,68.9381,0.0265772,73.7713,0.0248359,78.4207,0.0251177,78.424,0.0251167
131072,2.8,71.4281,0.026587,76.4579,0.024838,80.8398,0.0250925,80.6541,0.0251502
131072,2.9,73.977,0.0265732,79.1959,0.0248221,84.0566,0.025099,84.1099,0.0250831
131072,3,76.7006,0.0264996,82.312,0.0246931,86.2771,0.0251032,86.4363,0.025057
