Vertices,Density,SVE,SVE_BW,ARMPL,ARMPL_BW
1024,0.1,0.046877,3.51473e+14,0.0455127,3.62009e+14
1024,0.2,0.0475231,4.34904e+14,0.0458555,4.5072e+14
1024,0.3,0.0474934,5.23273e+14,0.0458673,5.41824e+14
1024,0.4,0.0471457,6.15539e+14,0.0458846,6.32457e+14
1024,0.5,0.0474254,6.99878e+14,0.0458097,7.24563e+14
1024,0.6,0.0475276,7.86575e+14,0.0461379,8.10267e+14
1024,0.7,0.0474852,8.75135e+14,0.0457629,9.08072e+14
1024,0.8,0.0468752,9.75101e+14,0.0459807,9.94069e+14
1024,0.9,0.0470333,1.06044e+15,0.0455293,1.09547e+15
1024,1,0.047805,1.12959e+15,0.0463977,1.16385e+15
1024,1.1,0.0468157,1.24334e+15,0.045751,1.27228e+15
1024,1.2,0.0468711,1.33037e+15,0.0460719,1.35345e+15
1024,1.3,0.0477701,1.39183e+15,0.045906,1.44835e+15
1024,1.4,0.0470224,1.50107e+15,0.045913,1.53734e+15
1024,1.5,0.0472087,1.5831e+15,0.0458086,1.63148e+15
1024,1.6,0.0469903,1.67984e+15,0.0460966,1.71241e+15
1024,1.7,0.0474561,1.74932e+15,0.0463849,1.78972e+15
1024,1.8,0.0475742,1.83259e+15,0.0462165,1.88642e+15
1024,1.9,0.0474663,1.91858e+15,0.046618,1.95349e+15
1024,2,0.0473488,2.0139e+15,0.0463702,2.05641e+15
1024,2.1,0.0485076,2.04982e+15,0.0463825,2.14374e+15
1024,2.2,0.0477515,2.16705e+15,0.0467065,2.21554e+15
1024,2.3,0.0481854,2.2347e+15,0.0465442,2.3135e+15
1024,2.4,0.0482247,2.31832e+15,0.0469531,2.3811e+15
1024,2.5,0.0481719,2.40414e+15,0.0464302,2.49432e+15
1024,2.6,0.0474953,2.52682e+15,0.0470272,2.55197e+15
1024,2.7,0.0476527,2.60283e+15,0.0467125,2.65522e+15
1024,2.8,0.0489109,2.62069e+15,0.0469132,2.73228e+15
1024,2.9,0.0484616,2.72983e+15,0.0472445,2.80015e+15
1024,3,0.0481802,2.8273e+15,0.077038,1.76822e+15
2048,0.1,0.047255,8.74829e+14,0.0448786,9.21152e+14
2048,0.2,0.0463419,1.25355e+15,0.0453043,1.28226e+15
2048,0.3,0.0463404,1.61501e+15,0.0451021,1.65935e+15
2048,0.4,0.0463682,1.97463e+15,0.0452392,2.02391e+15
2048,0.5,0.0470787,2.29913e+15,0.0459101,2.35765e+15
2048,0.6,0.0477063,2.61802e+15,0.0455247,2.74348e+15
2048,0.7,0.0476367,2.97334e+15,0.045937,3.08335e+15
2048,0.8,0.0474945,3.33336e+15,0.0460835,3.43541e+15
2048,0.9,0.0472555,3.70081e+15,0.0464033,3.76879e+15
2048,1,0.0771849,2.4823e+15,0.0464262,4.12689e+15
2048,1.1,0.0477119,4.36302e+15,0.0468721,4.44119e+15
2048,1.2,0.0475341,4.72721e+15,0.0469867,4.78229e+15
2048,1.3,0.0475529,5.07107e+15,0.0474224,5.08502e+15
2048,1.4,0.0479763,5.37448e+15,0.047759,5.39894e+15
2048,1.5,0.0487225,5.63008e+15,0.0477565,5.74397e+15
2048,1.6,0.0488083,5.95759e+15,0.0484175,6.00568e+15
2048,1.7,0.048596,6.32694e+15,0.0481449,6.38623e+15
2048,1.8,0.0488941,6.62067e+15,0.0486675,6.6515e+15
2048,1.9,0.0493038,6.90227e+15,0.0489718,6.94906e+15
2048,2,0.0494926,7.20827e+15,0.0492882,7.23816e+15
2048,2.1,0.0499141,7.48166e+15,0.0488869,7.63885e+15
2048,2.2,0.0503742,7.73539e+15,0.0494703,7.87672e+15
2048,2.3,0.0505994,8.02879e+15,0.0497074,8.17287e+15
2048,2.4,0.0505869,8.35188e+15,0.0499833,8.45274e+15
2048,2.5,0.0502129,8.74182e+15,0.0505039,8.69145e+15
2048,2.6,0.0509257,8.93191e+15,0.0508353,8.9478e+15
2048,2.7,0.0504377,9.34556e+15,0.0506018,9.31525e+15
2048,2.8,0.0804853,6.06078e+15,0.0513653,9.49677e+15
2048,2.9,0.0512296,9.83861e+15,0.0515856,9.77071e+15
2048,3,0.050907,1.022e+16,0.051721,1.00592e+16
4096,0.1,0.0485176,2.39559e+15,0.0456492,2.54611e+15
4096,0.2,0.0477042,3.84126e+15,0.0463881,3.95024e+15
4096,0.3,0.0492384,5.08034e+15,0.0471376,5.30676e+15
4096,0.4,0.0504846,6.27962e+15,0.0486182,6.52069e+15
4096,0.5,0.049882,7.69769e+15,0.0491913,7.80577e+15
4096,0.6,0.0498338,9.04205e+15,0.0503895,8.94235e+15
4096,0.7,0.0515011,1.00444e+16,0.0517302,9.99989e+15
4096,0.8,0.0519171,1.12446e+16,0.0528354,1.10492e+16
4096,0.9,0.050724,1.28196e+16,0.0542181,1.19934e+16
4096,1,0.0508959,1.40867e+16,0.0558139,1.28455e+16
4096,1.1,0.0521817,1.50103e+16,0.0571291,1.37104e+16
4096,1.2,0.0537046,1.58184e+16,0.0585497,1.45094e+16
4096,1.3,0.0530846,1.72556e+16,0.0598355,1.53088e+16
4096,1.4,0.0530287,1.85165e+16,0.0923189,1.0636e+16
4096,1.5,0.0538364,1.94735e+16,0.0620925,1.68842e+16
4096,1.6,0.0539739,2.0649e+16,0.0623815,1.7866e+16
4096,1.7,0.0536743,2.19938e+16,0.0629505,1.87529e+16
4096,1.8,0.054196,2.2995e+16,0.0646791,1.9268e+16
4096,1.9,0.0548357,2.39315e+16,0.0640868,2.04769e+16
4096,2,0.0550083,2.50549e+16,0.0650169,2.1198e+16
4096,2.1,0.0540984,2.66841e+16,0.0655631,2.2018e+16
4096,2.2,0.0539394,2.79829e+16,0.066805,2.25938e+16
4096,2.3,0.0550442,2.86207e+16,0.0677319,2.32593e+16
4096,2.4,0.0552805,2.96797e+16,0.0690128,2.3774e+16
4096,2.5,0.0551925,3.09169e+16,0.0693746,2.45967e+16
4096,2.6,0.0552384,3.20636e+16,0.0711137,2.49058e+16
4096,2.7,0.0559669,3.28202e+16,0.0724786,2.53433e+16
4096,2.8,0.0555693,3.42237e+16,0.0740348,2.56878e+16
4096,2.9,0.0557043,3.53094e+16,0.075911,2.59105e+16
4096,3,0.0562795,3.61016e+16,0.0774792,2.62236e+16
8192,0.1,0.0535476,6.84676e+15,0.0620413,5.90942e+15
8192,0.2,0.0580942,1.09247e+16,0.0551774,1.15023e+16
8192,0.3,0.0537865,1.67757e+16,0.0588299,1.53376e+16
8192,0.4,0.0585917,1.99668e+16,0.0643213,1.81882e+16
8192,0.5,0.0578598,2.48385e+16,0.0692916,2.07406e+16
8192,0.6,0.0619475,2.7509e+16,0.0750995,2.26915e+16
8192,0.7,0.0616872,3.1949e+16,0.0795601,2.47717e+16
8192,0.8,0.0651656,3.43278e+16,0.0834904,2.67934e+16
8192,0.9,0.064112,3.90507e+16,0.0879594,2.84634e+16
8192,1,0.0676682,4.09214e+16,0.0928205,2.98326e+16
8192,1.1,0.0679547,4.46574e+16,0.0962822,3.15186e+16
8192,1.2,0.0693113,4.76088e+16,0.0995274,3.3155e+16
8192,1.3,0.0700019,5.09323e+16,0.104373,3.41599e+16
8192,1.4,0.0727741,5.26317e+16,0.142298,2.6917e+16
8192,1.5,0.073081,5.6029e+16,0.117165,3.49477e+16
8192,1.6,0.0749022,5.82016e+16,0.122911,3.54682e+16
8192,1.7,0.0755983,6.11578e+16,0.127522,3.6256e+16
8192,1.8,0.0757811,6.44828e+16,0.132848,3.67831e+16
8192,1.9,0.0788801,6.52877e+16,0.135005,3.8146e+16
8192,2,0.0810501,6.67927e+16,0.141326,3.83055e+16
8192,2.1,0.0860028,6.60083e+16,0.145175,3.91039e+16
8192,2.2,0.0837609,7.09059e+16,0.14954,3.97161e+16
8192,2.3,0.0851061,7.28718e+16,0.151284,4.09947e+16
8192,2.4,0.0863103,7.49037e+16,0.159916,4.04273e+16
8192,2.5,0.0883937,7.60925e+16,0.163809,4.10607e+16
8192,2.6,0.0892551,7.82801e+16,0.168754,4.14029e+16
8192,2.7,0.0911219,7.95517e+16,0.172619,4.19937e+16
8192,2.8,0.0931569,8.06299e+16,0.17622,4.26242e+16
8192,2.9,0.0946088,8.21368e+16,0.176242,4.40921e+16
8192,3,0.0984471,8.1589e+16,0.183448,4.37846e+16
16384,0.1,0.0874364,1.45233e+16,0.0854948,1.48532e+16
16384,0.2,0.0991103,2.36293e+16,0.114233,2.0501e+16
16384,0.3,0.111541,3.05991e+16,0.142757,2.3908e+16
16384,0.4,0.1188,3.77357e+16,0.170918,2.6229e+16
16384,0.5,0.138798,4.00003e+16,0.196996,2.81831e+16
16384,0.6,0.15596,4.24438e+16,0.217918,3.03761e+16
16384,0.7,0.171049,4.4938e+16,0.24091,3.19065e+16
16384,0.8,0.186461,4.69397e+16,0.263904,3.31652e+16
16384,0.9,0.201225,4.87856e+16,0.287505,3.41452e+16
16384,1,0.216582,5.02354e+16,0.334297,3.25462e+16
16384,1.1,0.280654,4.25536e+16,0.426646,2.79923e+16
16384,1.2,0.502636,2.5873e+16,0.606313,2.14488e+16
16384,1.3,0.396914,3.54368e+16,0.731633,1.92246e+16
16384,1.4,0.62523,2.41882e+16,0.797627,1.89602e+16
16384,1.5,0.8152,1.98518e+16,0.860549,1.88057e+16
16384,1.6,0.885587,1.94684e+16,0.946133,1.82226e+16
16384,1.7,0.911283,2.00787e+16,0.99672,1.83576e+16
16384,1.8,0.948434,2.04031e+16,1.02267,1.89221e+16
16384,1.9,0.985422,2.0707e+16,1.09316,1.86661e+16
16384,2,1.05286,2.03817e+16,1.15102,1.86436e+16
16384,2.1,1.14088,1.97303e+16,1.29524,1.7379e+16
16384,2.2,1.16084,2.02956e+16,1.32378,1.77976e+16
16384,2.3,1.24661,1.9741e+16,1.33488,1.84357e+16
16384,2.4,1.25995,2.03647e+16,1.41844,1.80892e+16
16384,2.5,1.33538,2.00005e+16,1.478,1.80705e+16
16384,2.6,1.46516,1.89422e+16,1.54578,1.79543e+16
16384,2.7,1.48305,1.9419e+16,1.56699,1.83787e+16
16384,2.8,1.53923,1.93875e+16,1.65887,1.79892e+16
16384,2.9,1.55892,1.98128e+16,1.72725,1.7882e+16
16384,3,1.6225,1.96797e+16,1.79197,1.78186e+16
32768,0.1,0.24986,1.87542e+16,0.254739,1.8395e+16
32768,0.2,0.378541,2.37086e+16,0.420202,2.1358e+16
32768,0.3,0.59539,2.22694e+16,0.622084,2.13138e+16
32768,0.4,0.882226,1.988e+16,1.14946,1.52582e+16
32768,0.5,1.13715,1.91841e+16,1.48357,1.47046e+16
32768,0.6,1.34372,1.94136e+16,1.80048,1.44886e+16
32768,0.7,1.55107,1.95693e+16,2.1558,1.40798e+16
32768,0.8,1.78733,1.93667e+16,2.06516,1.67613e+16
32768,0.9,2.00381,1.93998e+16,2.27485,1.70884e+16
32768,1,2.1993,1.96102e+16,2.60917,1.65297e+16
32768,1.1,2.43359,1.94688e+16,2.93039,1.61682e+16
32768,1.2,2.65923,1.94136e+16,3.07018,1.6815e+16
32768,1.3,2.85126,1.95938e+16,3.29547,1.69527e+16
32768,1.4,3.09759,1.94025e+16,3.54453,1.69559e+16
32768,1.5,3.29481,1.95266e+16,3.77244,1.70543e+16
32768,1.6,3.49762,1.96041e+16,4.13281,1.65911e+16
32768,1.7,3.70005,1.9673e+16,4.18413,1.73969e+16
32768,1.8,3.89378,1.97785e+16,4.35219,1.76953e+16
32768,1.9,4.09047,1.98572e+16,4.53388,1.79152e+16
32768,2,4.25598,2.00749e+16,4.75252,1.79775e+16
32768,2.1,4.54459,1.97259e+16,5.01781,1.78655e+16
32768,2.2,4.74143,1.97946e+16,5.19369,1.80709e+16
32768,2.3,4.97718,1.96998e+16,5.43811,1.803e+16
32768,2.4,5.12469,1.9951e+16,5.60588,1.82385e+16
32768,2.5,5.38357,1.97706e+16,5.75344,1.84996e+16
32768,2.6,5.53908,1.99716e+16,5.97735,1.85072e+16
32768,2.7,7.99882,1.43529e+16,6.16733,1.86152e+16
32768,2.8,5.99814,1.98372e+16,6.35115,1.87346e+16
32768,2.9,6.25825,1.968e+16,6.55312,1.87944e+16
32768,3,6.42406,1.98213e+16,6.81346,1.86884e+16
65536,0.1,0.998252,1.79894e+16,1.28417,1.39841e+16
65536,0.2,1.95797,1.79327e+16,2.65199,1.32398e+16
65536,0.3,2.90657,1.79761e+16,3.86514,1.3518e+16
65536,0.4,3.90329,1.7772e+16,4.94104,1.40394e+16
65536,0.5,4.89267,1.76736e+16,5.65765,1.52839e+16
65536,0.6,5.91154,1.75183e+16,6.60085,1.56889e+16
65536,0.7,6.87625,1.75424e+16,7.62525,1.58193e+16
65536,0.8,7.85742,1.75217e+16,8.67843,1.5864e+16
65536,0.9,10.7184,1.44343e+16,9.19248,1.68303e+16
65536,1,9.63904,1.78159e+16,9.84656,1.74404e+16
65536,1.1,10.4308,1.80934e+16,10.8372,1.74148e+16
65536,1.2,11.1925,1.83796e+16,11.6771,1.76168e+16
65536,1.3,11.9559,1.8625e+16,12.3395,1.80459e+16
65536,1.4,12.6703,1.89125e+16,13.0054,1.84252e+16
65536,1.5,13.4338,1.90981e+16,14.0675,1.82378e+16
65536,1.6,14.1113,1.938e+16,14.8256,1.84464e+16
65536,1.7,14.9388,1.94378e+16,15.3856,1.88733e+16
65536,1.8,15.7706,1.94831e+16,18.3927,1.67056e+16
65536,1.9,16.597,1.95292e+16,17.193,1.88522e+16
65536,2,17.3278,1.96774e+16,17.8763,1.90737e+16
65536,2.1,18.081,1.97887e+16,18.9895,1.88419e+16
65536,2.2,18.7191,2.00125e+16,19.9015,1.88235e+16
65536,2.3,19.74,1.98288e+16,20.3017,1.92801e+16
65536,2.4,20.6678,1.97508e+16,21.6679,1.88392e+16
65536,2.5,21.4317,1.98283e+16,22.4273,1.89481e+16
65536,2.6,22.4158,1.97051e+16,22.5401,1.95965e+16
65536,2.7,23.2716,1.96993e+16,23.921,1.91645e+16
65536,2.8,24.1355,1.96867e+16,24.7377,1.92075e+16
65536,2.9,24.8755,1.97724e+16,25.3555,1.93982e+16
65536,3,25.6569,1.98203e+16,28.0299,1.81424e+16
