Vertices,Density,MyImplementation,CI w 0.95,BW,CI w 0.95
1024,0.1,27.7126,0.119164,299056,1205.62
1024,0.2,29.6691,0.133864,420566,1735.88
1024,0.3,28.9733,0.0859803,575414,1692.95
1024,0.4,28.4828,0.0908069,731854,2303.04
1024,0.5,28.1479,0.0832716,889211,2586.48
1024,0.6,28.1215,0.0816067,1.03771e+06,2900.27
1024,0.7,27.982,0.0997886,1.19171e+06,4155.91
1024,0.8,28.2533,0.40091,1.3354e+06,6428.96
1024,0.9,28.0434,0.338204,1.4906e+06,12947.4
1024,1,27.6965,0.084768,1.65489e+06,5034.64
1024,1.1,27.8399,0.089675,1.79629e+06,5574.26
1024,1.2,27.4192,0.0997392,1.97473e+06,6987.18
1024,1.3,27.553,0.174507,2.11655e+06,11300.9
1024,1.4,27.5601,0.0964467,2.26554e+06,7567.95
1024,1.5,27.5577,0.0968114,2.41806e+06,8239.77
1024,1.6,27.8534,0.0783709,2.53706e+06,7000.04
1024,1.7,27.5419,0.0805435,2.71411e+06,7837.02
1024,1.8,27.7237,0.0860737,2.84776e+06,8564.7
1024,1.9,27.6997,0.118743,2.99815e+06,11969.8
1024,2,27.6753,0.0899515,3.14832e+06,10032.7
1024,2.1,27.7055,0.0741359,3.29322e+06,8731.26
1024,2.2,27.6545,0.0854997,3.44922e+06,10399.1
1024,2.3,27.7669,0.0718456,3.57897e+06,9211.96
1024,2.4,27.7431,0.0870072,3.73213e+06,11442.5
1024,2.5,27.8995,0.0904828,3.8604e+06,12037.5
1024,2.6,27.9356,0.0889817,4.00203e+06,12239
1024,2.7,27.6532,0.0798787,4.18816e+06,11896.3
1024,2.8,27.8257,0.0799264,4.30856e+06,12192.8
1024,2.9,27.8341,0.0832934,4.45581e+06,13102.4
1024,3,28.2229,0.203578,4.61119e+06,618.45
2048,0.1,26.3551,0.0755482,947257,2664.19
2048,0.2,26.7634,0.115633,1.55878e+06,6320.33
2048,0.3,26.5523,0.0795838,2.20203e+06,6535.66
2048,0.4,26.4941,0.0861008,2.83759e+06,8957.27
2048,0.5,26.5424,0.112453,3.46234e+06,13677.2
2048,0.6,26.3568,0.0757825,4.11925e+06,11659.5
2048,0.7,26.9502,0.0803948,4.64603e+06,13635.3
2048,0.8,26.9114,0.0860636,5.27196e+06,16418.3
2048,0.9,27.1055,0.0887418,5.84785e+06,18522.1
2048,1,27.3014,0.0764197,6.41747e+06,17597.2
2048,1.1,27.4664,0.0923499,6.9846e+06,23084.6
2048,1.2,27.3051,0.0749423,7.63226e+06,20970.6
2048,1.3,27.4431,0.0700249,8.19121e+06,20711.3
2048,1.4,27.5835,0.0916363,8.75672e+06,28222.6
2048,1.5,27.6681,0.0725962,9.32495e+06,23914.9
2048,1.6,27.9354,0.203797,9.83479e+06,57056.3
2048,1.7,27.6044,0.0902396,1.05419e+07,33330.7
2048,1.8,27.7896,0.079338,1.1058e+07,31229.6
2048,1.9,27.9564,0.101509,1.15841e+07,39878.6
2048,2,27.9082,0.114044,1.22127e+07,47224.7
2048,2.1,28.1839,0.0782932,1.26596e+07,34791.1
2048,2.2,28.4321,0.266308,1.31498e+07,92137.5
2048,2.3,28.4701,0.124997,1.36955e+07,55062.5
2048,2.4,28.3133,0.0818298,1.43499e+07,40493.2
2048,2.5,28.5583,0.269437,1.48173e+07,102143
2048,2.6,28.5043,0.0786672,1.53892e+07,42026.5
2048,2.7,29.2228,0.294299,1.58096e+07,3003.36
2048,2.8,28.2503,0.0867522,1.66939e+07,49622
2048,2.9,28.5198,0.110959,1.71193e+07,62084.4
2048,3,28.5823,0.0965273,1.76305e+07,56841.4
4096,0.1,26.6729,0.0738692,3.12931e+06,8511.57
4096,0.2,28.2649,0.0721617,5.32478e+06,13479.8
4096,0.3,27.2908,0.077964,7.9666e+06,22073.1
4096,0.4,28.299,0.0889423,1.00466e+07,30655.7
4096,0.5,27.4456,0.0974489,1.27948e+07,43191.3
4096,0.6,28.7297,0.0853332,1.45454e+07,42183.4
4096,0.7,29.2205,0.458897,1.66408e+07,152646
4096,0.8,29.2296,0.0888405,1.88574e+07,55056.8
4096,0.9,29.4497,0.0949628,2.09818e+07,65113.9
4096,1,29.7744,0.0862289,2.29811e+07,65032.7
4096,1.1,29.9696,0.0980743,2.50504e+07,78121.3
4096,1.2,30.1269,0.0836719,2.71157e+07,73570.8
4096,1.3,30.7656,0.114476,2.87109e+07,100708
4096,1.4,30.9979,0.0864302,3.06293e+07,83427.7
4096,1.5,31.8236,0.188041,3.24687e+07,4313.29
4096,1.6,31.5502,0.0921399,3.42844e+07,95604.7
4096,1.7,31.8054,0.104653,3.60886e+07,112038
4096,1.8,32.1258,0.0894438,3.77786e+07,102442
4096,1.9,32.5877,0.267163,3.93184e+07,249142
4096,2,32.6383,0.103312,4.12172e+07,124039
4096,2.1,33.0537,0.0963344,4.27037e+07,120815
4096,2.2,33.1908,0.0866182,4.44913e+07,112159
4096,2.3,33.6187,0.10404,4.58863e+07,137458
4096,2.4,33.7825,0.100836,4.75956e+07,137349
4096,2.5,34.1605,0.0773248,4.89904e+07,108480
4096,2.6,34.3532,0.0831927,5.06203e+07,120278
4096,2.7,34.591,0.0915979,5.21599e+07,134409
4096,2.8,34.9834,0.104917,5.34436e+07,154725
4096,2.9,35.1812,0.0911807,5.49968e+07,139183
4096,3,35.442,0.105608,5.64328e+07,160563
8192,0.1,32.6592,0.0821088,9.22027e+06,22732.7
8192,0.2,34.8461,0.0785296,1.63347e+07,36329.8
8192,0.3,38.0211,0.11403,2.20177e+07,63109.5
8192,0.4,40.5392,0.0941613,2.72489e+07,62689.6
8192,0.5,42.9258,0.110715,3.1961e+07,79473.9
8192,0.6,45.2026,0.106621,3.62526e+07,83163.3
8192,0.7,47.478,0.0942797,4.01286e+07,77413.4
8192,0.8,50.2884,0.10828,4.31817e+07,89983.8
8192,0.9,52.8192,0.100142,4.61579e+07,85871.3
8192,1,55.4968,0.110061,4.8722e+07,94436.1
8192,1.1,57.8543,0.0994721,5.13255e+07,86681.4
8192,1.2,60.2244,0.160808,5.3721e+07,135799
8192,1.3,63.1083,0.267178,5.54801e+07,205945
8192,1.4,65.3927,0.134607,5.75746e+07,114836
8192,1.5,67.6738,0.134078,5.95422e+07,113529
8192,1.6,70.1021,0.120908,6.12511e+07,103296
8192,1.7,72.3169,0.107446,6.30254e+07,92069.8
8192,1.8,74.7523,0.104575,6.45074e+07,88807.2
8192,1.9,76.7435,0.120949,6.6268e+07,102284
8192,2,78.8616,0.108122,6.7815e+07,91632.4
8192,2.1,81.8959,0.150172,6.85371e+07,122592
8192,2.2,83.8325,0.15201,7.00868e+07,124305
8192,2.3,86.5981,0.130142,7.08602e+07,104425
8192,2.4,90.2516,0.145019,7.09032e+07,111164
8192,2.5,94.4985,0.129242,7.04921e+07,94996.3
8192,2.6,95.2097,0.139987,7.27084e+07,105112
8192,2.7,101.135,0.151317,7.10301e+07,104501
8192,2.8,102.735,0.185132,7.24682e+07,127940
8192,2.9,108.643,0.272387,7.09439e+07,177095
8192,3,135.545,0.340152,5.87801e+07,142937
16384,0.1,54.3429,0.13804,2.09581e+07,51219.5
16384,0.2,73.5415,0.149661,3.00646e+07,58533.3
16384,0.3,89.9738,0.141783,3.64767e+07,56245
16384,0.4,109.767,0.124168,3.9648e+07,44298.4
16384,0.5,148.103,5.17075,4.19392e+07,55568.8
16384,0.6,147.907,0.222601,4.38712e+07,64251.3
16384,0.7,171.134,0.177662,4.41512e+07,45338.3
16384,0.8,214.582,1.53605,4.0734e+07,33681
16384,0.9,292.503,0.416823,3.31169e+07,47635.7
16384,1,394.614,6.69885,2.73966e+07,168589
16384,1.1,463.812,6.4543,2.58624e+07,80638.3
16384,1.2,472.289,1.08249,2.72596e+07,57025.3
16384,1.3,528.004,0.774478,2.63916e+07,36607.7
16384,1.4,567.476,0.885363,2.64245e+07,38621.3
16384,1.5,614.325,0.969444,2.61303e+07,38727.4
16384,1.6,656.178,0.825745,2.60721e+07,31265.8
16384,1.7,692.813,1.41664,2.62213e+07,49799.8
16384,1.8,737.549,9.90655,2.63871e+07,98770.8
16384,1.9,768.037,1.1502,2.63963e+07,37179.4
16384,2,803.975,0.45033,2.6525e+07,14681.1
16384,2.1,823.585,13.5987,2.74743e+07,152494
16384,2.2,892.01,12.7143,2.66001e+07,115700
16384,2.3,925.417,5.14973,2.64688e+07,116080
16384,2.4,947.186,0.372351,2.69526e+07,10540.8
16384,2.5,998.895,15.6267,2.69085e+07,139175
16384,2.6,1027.22,0.76958,2.6894e+07,19711.5
16384,2.7,1075.84,0.69223,2.66511e+07,16863.7
16384,2.8,1112.49,0.55393,2.67089e+07,13164.6
16384,2.9,1147.08,0.363171,2.68136e+07,8474.57
16384,3,1183.12,5.19825,2.68884e+07,97285.9
32768,0.1,136.447,0.120259,3.24225e+07,28277.9
32768,0.2,270.425,0.543223,3.22207e+07,61521.4
32768,0.3,526.454,7.13468,2.49963e+07,82920.9
32768,0.4,664.224,1.50816,2.60126e+07,54929.2
32768,0.5,841.763,14.2364,2.58877e+07,147663
32768,0.6,1009.06,19.6466,2.59019e+07,191388
32768,0.7,1160.59,26.1066,2.62709e+07,245534
32768,0.8,1317.12,24.0264,2.62664e+07,211066
32768,0.9,1468.97,29.7796,2.6482e+07,252443
32768,1,1635.48,36.4188,2.64139e+07,291479
32768,1.1,1809.46,44.3292,2.62515e+07,336452
32768,1.2,1981.41,41.103,2.6088e+07,218876
32768,1.3,2138.79,44.7796,2.61637e+07,222210
32768,1.4,2275.41,53.8955,2.64787e+07,274576
32768,1.5,2453.99,60.4425,2.62926e+07,290818
32768,1.6,2651.98,56.6273,2.60142e+07,283842
32768,1.7,2769.88,60.8866,2.63381e+07,277796
32768,1.8,2925.33,61.179,2.6378e+07,271504
32768,1.9,3119.09,71.9288,2.61702e+07,313354
32768,2,3278.3,78.2943,2.61987e+07,333079
32768,2.1,3433.58,84.3288,2.62493e+07,351217
32768,2.2,3588.27,83.9879,2.6284e+07,342454
32768,2.3,3725.4,59.2694,2.63421e+07,234746
32768,2.4,3887.43,83.1474,2.64103e+07,326814
32768,2.5,4053.58,72.6147,2.63265e+07,300134
32768,2.6,4201.4,72.2349,2.63934e+07,293276
32768,2.7,4351.84,82.1909,2.64641e+07,303060
32768,2.8,4520.8,81.1215,2.63933e+07,292907
32768,2.9,4664.19,81.1886,2.64752e+07,288391
32768,3,4846.74,98.5324,2.63921e+07,344081
65536,0.1,743.215,11.3778,2.3704e+07,115652
65536,0.2,1422.21,28.6127,2.44996e+07,229024
65536,0.3,2103.01,61.3747,2.49069e+07,300833
65536,0.4,2732.24,61.5236,2.53516e+07,274444
65536,0.5,3401.45,83.6647,2.54804e+07,336583
65536,0.6,4054.58,84.4845,2.55735e+07,310499
65536,0.7,4696.58,81.6232,2.56945e+07,280434
65536,0.8,5351.5,99.8533,2.57778e+07,318620
65536,0.9,6080.16,42.3166,2.56807e+07,68032.3
65536,1,6690.52,114.392,2.57243e+07,313814
65536,1.1,7314.39,97.664,2.58155e+07,252014
65536,1.2,7956.03,109.787,2.58835e+07,269732
65536,1.3,8601.71,106.874,2.59044e+07,249367
65536,1.4,9255.94,105.397,2.58991e+07,232653
65536,1.5,9887.98,99.2048,2.59471e+07,211234
65536,1.6,10569.2,120.518,2.58942e+07,238825
65536,1.7,11234.8,125.268,2.58667e+07,238926
65536,1.8,11811.7,122.784,2.60274e+07,227207
65536,1.9,12744.5,165.406,2.57351e+07,191448
65536,2,13052.9,116.013,2.61263e+07,199483
65536,2.1,13810.5,128.372,2.59187e+07,208196
65536,2.2,14407,117.143,2.60043e+07,186122
65536,2.3,14682.8,127.894,2.66665e+07,202157
65536,2.4,15708.4,119.651,2.59864e+07,177264
65536,2.5,11644,128.362,3.65441e+07,335022
65536,2.6,10883.8,120.301,4.06371e+07,365456
65536,2.7,11252,122.592,4.07953e+07,362694
65536,2.8,12151.8,131.21,3.91535e+07,352034
65536,2.9,12474.9,120.442,3.94629e+07,323711
65536,3,12797.7,125.535,3.97768e+07,330207
